City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Eregli,37.5133,34.0467,87.67,23,4,7.78,clear sky
1,Vanavara,60.34,102.2797,46.35,85,100,5.03,overcast clouds
2,Geraldton,-28.7667,114.6,50.41,93,0,6.91,clear sky
3,Meulaboh,4.1363,96.1285,78.31,87,100,5.41,light rain
4,Puro,12.4841,123.3827,80.15,79,99,1.72,overcast clouds
5,Roald,62.5833,6.1333,68.92,68,20,11.5,few clouds
6,Port Alfred,-33.5906,26.891,52.18,90,90,7.0,light rain
7,Hami,42.8,93.45,78.71,18,15,15.17,few clouds
8,Rikitea,-23.1203,-134.9692,73.4,74,57,13.94,broken clouds
9,King City,36.2127,-121.126,70.07,45,0,0.92,clear sky
10,Hermanus,-34.4187,19.2345,56.8,59,92,11.05,overcast clouds
11,Ancud,-41.8697,-73.8203,52.23,91,100,3.27,overcast clouds
12,Busselton,-33.65,115.3333,56.98,67,71,5.32,broken clouds
13,Ambilobe,-13.2,49.05,81.57,47,42,8.79,scattered clouds
14,Half Moon Bay,37.4636,-122.4286,60.71,92,100,10.36,mist
15,Noumea,-22.2763,166.4572,71.01,99,66,8.75,broken clouds
16,Waipawa,-41.4122,175.5153,53.1,82,39,17.87,scattered clouds
17,Hobart,-42.8794,147.3294,38.05,87,40,9.22,scattered clouds
18,Makakilo City,21.3469,-158.0858,77.32,73,0,10.36,clear sky
19,Klaksvik,62.2266,-6.589,50.92,88,100,18.48,light rain
20,Jamestown,42.097,-79.2353,78.51,58,0,3.44,clear sky
21,Awjilah,29.1081,21.2869,101.86,14,0,15.1,clear sky
22,Ushuaia,-54.8,-68.3,38.82,60,0,6.91,clear sky
23,Walvis Bay,-22.9575,14.5053,83.35,21,62,25.32,broken clouds
24,Dikson,73.5069,80.5464,43.02,80,100,8.37,overcast clouds
25,Hithadhoo,-0.6,73.0833,81.27,77,100,8.95,overcast clouds
26,Vao,-22.6667,167.4833,70.7,90,100,15.75,overcast clouds
27,Tasiilaq,65.6145,-37.6368,44.76,73,100,1.16,overcast clouds
28,Mataura,-46.1927,168.8643,48.47,99,100,1.45,light rain
29,Marawi,7.9986,124.2928,69.53,90,100,3.65,moderate rain
30,Bredasdorp,-34.5322,20.0403,56.19,55,92,12.39,overcast clouds
31,Ninghai,29.2892,121.4247,82.02,86,100,1.79,overcast clouds
32,Port Lincoln,-34.7333,135.8667,54.68,85,93,5.91,overcast clouds
33,Verkhniye Kigi,55.4083,58.6044,70.29,70,37,7.14,scattered clouds
34,Rio Gallegos,-51.6226,-69.2181,39.25,70,0,6.91,clear sky
35,Hay River,60.8156,-115.7999,62.58,77,7,8.05,clear sky
36,Saint George,37.1041,-113.5841,78.64,55,0,5.01,clear sky
37,Cape Town,-33.9258,18.4232,61.11,56,75,11.5,broken clouds
38,Talnakh,69.4865,88.3972,49.17,50,90,16.82,overcast clouds
39,Kodiak,57.79,-152.4072,54.91,94,100,5.75,overcast clouds
40,Upernavik,72.7868,-56.1549,38.3,62,7,4.38,clear sky
41,Tautira,-17.7333,-149.15,76.06,81,93,14.09,light rain
42,Cidreira,-30.1811,-50.2056,55.76,58,0,11.9,clear sky
43,Vilhena,-12.7406,-60.1458,64.62,45,0,14.97,clear sky
44,New Norfolk,-42.7826,147.0587,37.71,79,50,2.93,scattered clouds
45,Muros,42.7762,-9.0603,88.68,51,30,14.85,scattered clouds
46,Faanui,-16.4833,-151.75,77.67,73,51,16.15,broken clouds
47,Saint-Philippe,-21.3585,55.7679,72.99,79,16,14.72,few clouds
48,Fortuna,40.5982,-124.1573,57.92,92,97,5.08,overcast clouds
49,Chokurdakh,70.6333,147.9167,56.79,64,1,10.38,clear sky
50,Carnarvon,-24.8667,113.6333,70.45,43,0,9.4,clear sky
51,Badvel,14.75,79.05,87.82,52,100,9.31,overcast clouds
52,Shimoda,34.6667,138.95,77.11,89,100,6.08,overcast clouds
53,Punta Arenas,-53.15,-70.9167,39.22,87,0,4.61,clear sky
54,Sibolga,1.7427,98.7792,76.87,90,100,3.33,overcast clouds
55,Isangel,-19.55,169.2667,73.17,79,13,8.57,few clouds
56,Flin Flon,54.7682,-101.865,69.64,78,20,5.75,few clouds
57,Nikolskoye,59.7035,30.7861,81.91,31,0,10.18,clear sky
58,East London,-33.0153,27.9116,56.34,67,0,27.63,clear sky
59,Atuona,-9.8,-139.0333,76.32,75,9,15.84,clear sky
60,Vostok,46.4856,135.8833,47.84,93,15,5.59,moderate rain
61,Qaanaaq,77.484,-69.3632,36.75,52,95,5.93,overcast clouds
62,Mahebourg,-20.4081,57.7,73.69,73,75,12.66,broken clouds
63,Carauari,-4.8828,-66.8958,76.01,59,83,6.2,broken clouds
64,Ilulissat,69.2167,-51.1,41.02,56,75,6.91,broken clouds
65,Arraial Do Cabo,-22.9661,-42.0278,67.86,60,100,8.05,overcast clouds
66,Kapaa,22.0752,-159.319,76.1,88,40,10.36,scattered clouds
67,Hamilton,39.1834,-84.5333,77.88,80,0,9.22,clear sky
68,Oceanside,33.1959,-117.3795,70.38,86,100,6.91,overcast clouds
69,Rawson,-43.3002,-65.1023,52.09,66,40,5.75,light rain
70,Beyneu,45.3167,55.2,80.71,18,26,18.19,scattered clouds
71,Te Anau,-45.4167,167.7167,43.92,92,98,2.33,overcast clouds
72,Komsomolskiy,40.4272,71.7189,83.12,16,5,2.3,clear sky
73,Ahipara,-35.1667,173.1667,56.28,92,19,5.61,few clouds
74,Tuktoyaktuk,69.4541,-133.0374,41.0,87,100,4.61,light rain
75,Dicabisagan,17.0818,122.4157,79.9,85,40,2.01,light rain
76,Padang,-0.9492,100.3543,76.73,92,100,2.55,overcast clouds
77,Kavieng,-2.5744,150.7967,80.65,80,100,13.0,light rain
78,Zhigansk,66.7697,123.3711,47.64,92,100,11.92,moderate rain
79,Caravelas,-17.7125,-39.2481,78.13,58,0,10.31,clear sky
80,Saint-Leu,-21.15,55.2833,72.46,66,2,5.61,clear sky
81,Sabang,5.8933,95.3214,83.05,77,85,17.45,overcast clouds
82,Butaritari,3.0707,172.7902,80.55,75,14,6.29,light rain
83,Sevierville,35.8681,-83.5618,78.78,76,75,0.0,broken clouds
84,Kande,9.9578,1.0447,78.37,80,100,9.42,light rain
85,Hasaki,35.7333,140.8333,77.4,87,100,7.9,overcast clouds
86,Jiuquan,39.7432,98.5174,82.22,24,64,13.04,broken clouds
87,Bluff,-46.6,168.3333,48.79,94,100,6.78,light rain
88,Khatanga,71.9667,102.5,41.43,63,11,3.85,few clouds
89,Avarua,-21.2078,-159.775,75.25,88,75,13.8,broken clouds
90,Albany,42.6001,-73.9662,81.95,65,87,2.53,overcast clouds
91,Sinnamary,5.3833,-52.95,85.71,66,100,9.93,overcast clouds
92,Berlevag,70.8578,29.0864,71.55,64,40,13.8,scattered clouds
93,Buala,-8.145,159.5921,78.84,84,100,7.72,overcast clouds
94,Bakchar,57.0186,82.0711,58.32,62,100,4.72,overcast clouds
95,Hollola,61.05,25.4333,77.65,49,51,14.47,broken clouds
96,Sitka,57.0531,-135.33,55.29,94,100,3.44,overcast clouds
97,Vaini,-21.2,-175.2,71.46,72,8,19.98,clear sky
98,Hilo,19.7297,-155.09,74.28,68,0,6.91,clear sky
99,Vila Franca Do Campo,37.7167,-25.4333,73.81,64,0,4.56,clear sky
100,San Juan,-31.5375,-68.5364,57.31,19,2,1.57,clear sky
101,Sistranda,63.7256,8.834,57.16,83,100,9.22,overcast clouds
102,Freistadt,48.511,14.5045,63.41,92,100,7.43,overcast clouds
103,Turukhansk,65.8167,87.9833,45.21,95,100,6.64,overcast clouds
104,Gazanjyk,39.2446,55.5154,91.6,13,0,20.71,clear sky
105,Yellowknife,62.456,-114.3525,57.72,94,20,11.5,few clouds
106,Samarai,-10.6167,150.6667,78.13,80,71,11.54,broken clouds
107,Grahamstown,-33.3042,26.5328,45.95,71,59,25.26,light rain
108,Paidha,2.4167,30.9855,69.62,81,40,4.97,moderate rain
109,Thompson,55.7435,-97.8558,68.16,77,20,6.91,few clouds
110,Bengkulu,-3.8004,102.2655,76.98,90,100,5.19,overcast clouds
111,Emerald,-23.5333,148.1667,55.35,59,0,13.29,clear sky
112,Cherskiy,68.75,161.3,54.18,48,0,11.32,clear sky
113,Lavrentiya,65.5833,-171.0,41.88,89,62,8.3,broken clouds
114,Sao Joao Da Barra,-21.6403,-41.0511,66.29,71,100,19.1,overcast clouds
115,Tashtyp,52.7939,89.8983,44.24,95,100,4.12,overcast clouds
116,Ribeira Grande,38.5167,-28.7,77.4,78,40,4.61,scattered clouds
117,Seddon,-37.8068,144.8916,48.61,84,75,2.3,broken clouds
118,Castro,-24.7911,-50.0119,49.37,68,100,12.73,overcast clouds
119,Borazjan,29.2666,51.2159,107.19,21,0,9.26,clear sky
120,Kruisfontein,-34.0033,24.7314,53.89,62,31,22.59,light rain
121,Chuy,-33.6971,-53.4616,51.96,53,2,7.27,clear sky
122,Charyshskoye,51.3978,83.5598,47.44,85,8,2.48,clear sky
123,Arona,28.0996,-16.681,80.69,55,0,10.36,clear sky
124,Kandrian,-6.2167,149.55,77.36,88,78,13.65,light rain
125,Georgetown,5.4112,100.3354,86.9,82,40,2.3,light rain
126,Bud,39.447,-86.1758,75.22,86,100,7.27,overcast clouds
127,Plastun,44.7561,136.2939,60.76,67,0,6.73,clear sky
128,Puerto Ayora,-0.7393,-90.3518,71.56,98,98,5.01,light rain
129,College,64.8569,-147.8028,49.95,81,75,9.22,haze
130,Oranjestad,12.524,-70.027,85.95,70,20,20.71,few clouds
131,San Vicente De Canete,-13.0751,-76.3835,63.05,75,54,4.32,broken clouds
132,Dunedin,-45.8742,170.5036,52.81,85,100,3.53,overcast clouds
133,Bundaberg,-24.85,152.35,53.22,92,5,6.24,clear sky
134,Port Hedland,-20.3167,118.5667,68.05,34,0,5.75,clear sky
135,Pisco,-13.7,-76.2167,59.05,82,100,4.61,mist
136,Neuquen,-38.9516,-68.0591,53.49,58,0,5.75,clear sky
137,Fuyu,45.1833,124.8167,60.73,68,39,9.51,scattered clouds
138,Umba,66.6871,34.3429,70.03,71,90,5.99,light rain
139,Pula,44.8683,13.8481,73.96,78,20,9.22,few clouds
140,Novosheshminsk,55.0651,51.2338,74.93,42,0,6.8,clear sky
141,Nongan,44.382,125.1685,61.09,77,45,8.23,scattered clouds
142,Ghanzi,-21.5667,21.7833,74.59,9,19,14.05,few clouds
143,Muskogee,35.5834,-95.3336,80.35,69,0,9.22,clear sky
144,Chumikan,54.7183,135.315,52.34,90,100,11.21,light rain
145,Unai,-16.3575,-46.9061,79.59,34,0,13.98,clear sky
146,Los Llanos De Aridane,28.6585,-17.9182,73.13,85,75,13.8,broken clouds
147,Paita,-5.0892,-81.1144,64.78,78,85,10.36,overcast clouds
148,Touros,-5.1989,-35.4608,83.12,56,8,20.65,clear sky
149,Yangliuqing,39.1375,116.9997,78.75,67,48,8.28,scattered clouds
150,Aksarka,66.5606,67.7975,59.41,42,16,2.19,few clouds
151,Boa Vista,2.8197,-60.6733,87.78,58,20,4.61,few clouds
152,Saskylakh,71.9167,114.0833,43.56,59,91,6.62,overcast clouds
153,Barrow,71.2906,-156.7887,30.22,93,100,10.36,overcast clouds
154,Bithur,26.6333,80.2833,84.94,74,59,9.17,light rain
155,Necochea,-38.5473,-58.7368,56.43,42,100,16.4,overcast clouds
156,Saldanha,-33.0117,17.9442,60.85,61,28,14.36,scattered clouds
157,Tufanganj,26.3167,89.6667,85.98,72,85,1.99,overcast clouds
158,Alyangula,-13.8483,136.4192,68.0,74,0,10.33,clear sky
159,Loa Janan,-0.583,117.095,74.61,95,75,2.51,broken clouds
160,Cheremukhovo,60.3484,59.9851,69.12,87,60,2.46,light rain
161,La Ronge,55.1001,-105.2842,66.45,72,75,5.75,broken clouds
162,Missoula,47.0166,-113.8009,60.1,71,17,1.16,few clouds
163,Alofi,-19.0595,-169.9187,62.49,100,17,1.14,few clouds
164,Praia Da Vitoria,38.7333,-27.0667,79.05,83,75,5.08,broken clouds
165,Anadyr,64.75,177.4833,41.5,86,0,4.47,clear sky
166,Havre-Saint-Pierre,50.2334,-63.5986,73.76,68,0,4.61,clear sky
167,Aklavik,68.2191,-135.0107,41.22,87,100,2.37,overcast clouds
168,Port Elizabeth,-33.918,25.5701,56.1,88,75,23.02,light rain
169,Najran,17.4924,44.1277,101.05,13,94,14.43,overcast clouds
170,Tulum,20.2167,-87.4667,83.05,79,18,7.83,few clouds
171,Victoria,22.2855,114.1577,84.33,88,24,11.01,few clouds
172,Carlow,52.8408,-6.9261,69.98,45,68,17.49,broken clouds
173,Hofn,64.2539,-15.2082,50.58,83,62,2.55,broken clouds
174,Miyang,24.4042,103.4428,67.15,94,2,3.8,clear sky
175,Smoky Lake,54.1169,-112.4686,61.38,82,100,5.75,overcast clouds
176,Lebu,-37.6167,-73.65,51.89,87,14,17.6,few clouds
177,Ardakan,32.31,54.0175,93.49,6,0,20.13,clear sky
178,Ous,60.9058,61.5186,68.67,70,100,5.01,overcast clouds
179,Sur,22.5667,59.5289,90.81,59,100,2.46,overcast clouds
180,Codrington,-38.2667,141.9667,40.39,74,99,5.66,overcast clouds
181,San Rafael,-34.6177,-68.3301,60.64,19,2,5.03,clear sky
182,Flinders,-34.5833,150.8552,54.18,76,100,7.0,overcast clouds
183,Pevek,69.7008,170.3133,46.02,58,9,10.92,clear sky
184,Kieta,-6.2167,155.6333,78.35,84,99,5.21,overcast clouds
185,Port Hardy,50.6996,-127.4199,53.78,100,100,4.61,mist
186,Saint-Augustin,51.226,-58.6502,60.55,86,100,12.91,overcast clouds
187,Taltal,-25.4,-70.4833,61.14,67,8,4.36,clear sky
188,Airai,-8.9266,125.4092,54.19,86,13,4.94,few clouds
189,Soignies,50.579,4.0713,78.57,45,40,12.66,scattered clouds
190,Malindi,-3.2175,40.1191,78.96,69,20,18.41,few clouds
191,Kysyl-Syr,63.8986,122.7617,44.78,97,100,5.86,light rain
192,Karratha,-20.7377,116.8463,71.87,49,0,6.15,clear sky
193,Kalabo,-14.97,22.6814,83.82,9,0,8.25,clear sky
194,Bethel,41.3712,-73.414,86.14,64,0,1.01,clear sky
195,Selfoss,63.9331,-20.9971,49.05,79,60,13.82,broken clouds
196,Neiafu,-18.65,-173.9833,73.38,71,3,9.37,light rain
197,Fairbanks,64.8378,-147.7164,49.96,81,100,9.22,haze
198,Barcelona,41.3888,2.159,92.8,59,20,19.57,few clouds
199,Lebanon,36.2081,-86.2911,78.19,85,100,9.22,overcast clouds
200,Salinopolis,-0.6136,-47.3561,85.75,63,43,7.31,scattered clouds
201,Mayumba,-3.432,10.6554,75.24,76,73,8.61,broken clouds
202,Mongoumba,3.6415,18.5936,86.43,58,90,3.02,overcast clouds
203,Teahupoo,-17.8333,-149.2667,64.36,81,79,14.41,light rain
204,Bar Harbor,44.3876,-68.2039,81.34,62,0,5.75,clear sky
205,Honiara,-9.4333,159.95,77.49,84,100,6.26,overcast clouds
206,Charters Towers,-20.1,146.2667,58.42,80,0,7.63,clear sky
207,Ailigandi,9.2333,-78.0167,82.29,79,99,3.29,overcast clouds
208,Staryy Nadym,65.6118,72.6842,51.42,58,27,12.68,scattered clouds
209,Lazaro Cardenas,17.9583,-102.2,78.76,83,61,5.64,broken clouds
210,San Quintin,30.4833,-115.95,67.69,86,17,3.83,few clouds
211,Chapais,49.7834,-74.8492,69.58,74,64,8.1,broken clouds
212,Laguna,38.421,-121.4238,72.97,76,0,4.61,clear sky
213,Kjollefjord,70.9457,27.3465,66.25,72,85,2.3,overcast clouds
214,Beloha,-25.1667,45.05,81.03,37,5,16.98,clear sky
215,Kishtwar,33.3167,75.7667,68.09,93,24,2.8,few clouds
216,Souillac,-20.5167,57.5167,73.78,73,75,12.66,broken clouds
217,Kahului,20.8947,-156.47,78.84,75,0,13.8,clear sky
218,Imeni Poliny Osipenko,52.4201,136.4853,52.0,92,100,14.65,light rain
219,Soe,-9.8607,124.284,63.18,81,35,7.78,scattered clouds
220,Vincennes,48.85,2.4333,79.56,45,0,8.05,clear sky
221,Hukuntsi,-24.0,21.75,68.72,14,84,13.65,broken clouds
222,Albert Town,18.2943,-77.5424,81.1,72,8,5.59,clear sky
223,Tiksi,71.6872,128.8694,40.73,93,100,14.99,overcast clouds
224,Verkhnevilyuysk,63.4453,120.3167,45.52,95,100,3.69,overcast clouds
225,Camacha,33.0833,-16.3333,74.62,65,20,14.97,few clouds
226,Mar Del Plata,-38.0023,-57.5575,56.95,45,0,20.71,clear sky
227,Lata,40.1629,-8.3327,70.81,18,0,12.68,clear sky
228,Yavaros,26.7,-109.5167,83.44,80,100,15.21,overcast clouds
229,San Isidro,-12.1167,-77.05,63.01,85,100,5.75,overcast clouds
230,Batemans Bay,-35.7167,150.1833,45.39,80,10,7.54,clear sky
231,Gat,31.61,34.7642,90.39,17,0,11.1,clear sky
232,Kaitangata,-46.2817,169.8464,47.55,97,100,3.06,moderate rain
233,Beringovskiy,63.05,179.3167,43.74,68,0,4.09,clear sky
234,Mount Gambier,-37.8333,140.7667,39.25,82,79,2.98,broken clouds
235,Marrakesh,31.6315,-8.0083,107.67,12,75,10.36,broken clouds
236,Iqaluit,63.7506,-68.5145,44.33,87,75,8.05,broken clouds
237,Dotnuva,55.35,23.9,76.89,73,100,11.41,overcast clouds
238,Shima,24.4478,117.8111,84.22,84,97,2.95,overcast clouds
239,Mecca,21.4267,39.8261,101.01,24,4,16.8,clear sky
240,Lahaina,20.8783,-156.6825,78.8,83,2,8.16,clear sky
241,Marzuq,14.4,46.4667,89.53,39,78,14.43,broken clouds
242,Nikel,69.4128,30.222,71.78,64,100,14.52,overcast clouds
243,Kabare,-2.4683,28.8242,70.12,62,100,3.51,light rain
244,Athens,37.9795,23.7162,99.37,34,0,13.8,clear sky
245,Yeppoon,-23.1333,150.7333,55.18,80,0,2.62,clear sky
246,Fez,34.0372,-4.9998,100.65,15,75,4.61,broken clouds
247,Ostrovnoy,68.0531,39.5131,74.59,63,82,18.14,broken clouds
248,Glace Bay,46.1969,-59.957,78.33,72,20,12.66,few clouds
249,Darhan,49.4867,105.9228,51.22,89,100,6.4,overcast clouds
250,Clyde River,70.4692,-68.5914,50.23,62,75,16.11,broken clouds
251,Grindavik,63.8424,-22.4338,52.27,66,20,31.07,few clouds
252,Buritizeiro,-17.3511,-44.9622,81.91,32,5,13.22,clear sky
253,Ulaanbaatar,47.9077,106.8832,51.93,87,40,2.24,scattered clouds
254,Bonavista,48.6499,-53.1147,65.48,84,99,11.77,overcast clouds
255,Basco,20.4487,121.9702,84.83,70,16,5.99,few clouds
256,Barra Patuca,15.8,-84.2833,81.43,82,100,5.61,overcast clouds
257,Lompoc,34.6391,-120.4579,56.52,97,100,1.01,fog
258,Lyskovo,56.0328,45.0422,73.72,38,8,8.77,clear sky
259,Egvekinot,66.3167,-179.1667,41.16,74,99,1.19,overcast clouds
260,Mokhsogollokh,61.4681,128.9203,49.42,97,100,4.88,light rain
261,Nishihara,26.1842,127.7558,84.25,84,40,9.22,scattered clouds
262,Hurghada,27.2574,33.8129,98.64,20,0,20.71,clear sky
263,Nouakchott,18.0858,-15.9785,89.53,77,28,13.49,scattered clouds
264,Bara,10.3744,10.7288,83.98,67,94,10.54,overcast clouds
265,Wahiawa,21.5028,-158.0236,75.52,78,63,7.83,broken clouds
266,Constitucion,-35.3333,-72.4167,56.14,67,6,7.67,clear sky
267,Bataipora,-22.2953,-53.2711,58.01,61,34,11.41,scattered clouds
268,Denpasar,-8.65,115.2167,78.46,78,40,16.11,scattered clouds
269,Hutchinson,38.0608,-97.9298,74.59,82,0,1.01,clear sky
270,Polson,47.6936,-114.1632,68.77,66,85,1.54,overcast clouds
271,Boende,-0.2167,20.8667,84.2,56,97,0.47,overcast clouds
272,Lodja,-3.4833,23.4333,90.32,40,76,4.21,broken clouds
273,Olafsvik,64.8945,-23.7142,46.76,74,78,13.78,broken clouds
274,San-Pedro,4.7485,-6.6363,78.8,72,100,9.86,overcast clouds
275,Maturin,9.75,-63.1767,77.83,89,100,4.32,overcast clouds
276,Salalah,17.0151,54.0924,77.09,94,100,6.91,overcast clouds
277,Pokhara,28.2333,83.9833,73.9,95,100,1.01,overcast clouds
278,Margate,51.3813,1.3862,73.87,57,47,11.25,scattered clouds
279,Bantou,26.2151,117.4893,82.45,72,100,2.42,overcast clouds
280,Ocos,14.5094,-92.1933,78.98,74,98,2.24,overcast clouds
281,Pangnirtung,66.1451,-65.7125,48.2,87,100,6.91,overcast clouds
282,Guanica,17.9716,-66.908,88.12,72,2,13.11,clear sky
283,Katherine,-14.4667,132.2667,66.52,34,0,8.05,clear sky
284,Quebo,11.3333,-14.9333,74.37,95,100,8.3,light rain
285,Bandarbeyla,9.4942,50.8122,79.41,77,54,30.65,broken clouds
286,Vanimo,-2.6741,141.3028,77.09,88,95,3.74,overcast clouds
287,Guilin,25.2819,110.2864,84.31,84,77,1.61,broken clouds
288,Manzil Salim,35.8567,8.4765,90.3,16,0,11.9,clear sky
289,Ko Samui,9.5357,99.9357,85.91,74,20,2.3,few clouds
290,Mozarlandia,-14.7447,-50.5706,91.06,21,0,13.27,clear sky
291,Asuncion Mita,14.3308,-89.7108,78.85,89,100,4.05,overcast clouds
292,Bayji,34.9311,43.487,110.53,10,93,7.54,overcast clouds
293,Sri Aman,1.2376,111.4621,75.25,94,100,0.0,light rain
294,Novy Malin,49.9426,17.0319,77.41,74,100,3.89,overcast clouds
295,Avera,33.194,-82.5271,79.56,76,2,3.27,clear sky
296,Lasa,46.6166,10.7002,72.01,59,84,4.18,broken clouds
297,Ponta Do Sol,32.6667,-17.1,84.0,64,0,1.01,clear sky
298,Ramanagaram,12.7167,77.3,79.41,80,100,9.04,overcast clouds
299,Port Blair,11.6667,92.75,80.64,89,40,5.75,drizzle
300,Esperance,-33.8667,121.9,53.87,86,21,7.9,few clouds
301,Stornoway,58.2093,-6.3865,57.16,75,40,19.57,scattered clouds
302,Kaputa,-8.4689,29.6619,86.43,25,11,2.68,few clouds
303,Mana,5.6592,-53.7767,85.96,66,97,8.61,overcast clouds
304,Torbay,47.6666,-52.7314,72.37,73,75,17.27,broken clouds
305,Cabra,37.4725,-4.4421,97.2,13,0,11.39,clear sky
306,Tilichiki,60.4667,166.1,49.64,93,100,4.21,overcast clouds
307,Sharjah,25.3573,55.4033,100.69,37,0,12.66,clear sky
308,Brattvag,62.6002,6.4434,64.6,72,20,11.5,few clouds
309,Vitim,59.4511,112.5578,49.62,97,100,5.21,overcast clouds
310,Davila,18.4726,120.5763,81.81,80,90,5.19,overcast clouds
311,Imbituba,-28.24,-48.6703,60.1,65,72,7.0,broken clouds
312,Dumas,35.8656,-101.9732,72.61,53,0,0.0,clear sky
313,Alta Gracia,-31.6529,-64.4283,63.37,19,5,9.1,clear sky
314,Sao Filipe,14.8961,-24.4956,78.17,79,100,9.31,overcast clouds
315,Dalbandin,28.8947,64.4101,90.82,20,99,10.87,overcast clouds
316,Qurayyat,31.3318,37.3428,95.18,13,0,11.5,clear sky
317,Mulchen,-37.7167,-72.2333,49.86,78,37,7.65,scattered clouds
318,Narsaq,60.9167,-46.05,43.02,94,100,2.28,light rain
319,Cayenne,4.9333,-52.3333,87.84,66,75,8.05,broken clouds
320,San Jose,37.3394,-121.895,61.86,86,0,4.61,clear sky
321,Norman Wells,65.282,-126.8329,51.84,87,75,5.75,broken clouds
322,Coahuayana,18.7333,-103.6833,77.29,89,89,3.62,overcast clouds
323,Ville-Marie,47.3335,-79.433,70.7,73,91,6.73,overcast clouds
324,San Patricio,28.017,-97.5169,89.46,71,59,9.82,broken clouds
325,Tabas,33.5959,56.9244,94.98,7,0,19.26,clear sky
326,Nagua,19.3832,-69.8474,84.25,79,75,5.75,broken clouds
327,Dingle,10.9995,122.6711,77.47,90,100,1.9,overcast clouds
328,Yar-Sale,66.8333,70.8333,54.86,52,0,12.15,clear sky
329,Santa Isabel Do Rio Negro,-0.4139,-65.0192,79.2,80,100,3.83,overcast clouds
330,Lagoa,39.05,-27.9833,73.9,72,18,2.35,few clouds
331,Veraval,20.9,70.3667,80.85,85,79,13.8,broken clouds
332,Fort Walton Beach,30.4058,-86.6188,87.82,82,20,6.91,few clouds
333,Bayangol,50.6977,103.4656,42.58,93,100,3.36,overcast clouds
334,Urubicha,-15.3833,-62.95,63.43,23,0,6.38,clear sky
335,Trinidad,-14.8333,-64.9,64.38,34,0,19.57,clear sky
336,Kiruna,67.8557,20.2251,61.72,94,75,8.05,light rain
337,Asau,46.4333,26.4,83.32,43,34,4.9,scattered clouds
338,Luderitz,-26.6481,15.1594,71.42,34,0,29.21,clear sky
339,Dawson Creek,55.7666,-120.2362,62.24,67,0,11.5,clear sky
340,Ostrov,57.3439,28.3537,80.33,50,23,9.13,few clouds
341,Pozo Colorado,-23.4923,-58.7972,59.65,39,0,5.19,clear sky
342,Inhambane,-23.865,35.3833,76.98,41,0,2.01,clear sky
343,Guiyang,26.5833,106.7167,82.89,61,20,8.95,few clouds
